Name,Address,Address2,Address3,City,State,Zip,License #,Licensure Date,Expiration Date,Role
SWBC LENDING SOLUTIONS LLC,9311 SAN PEDRO SUITE 600,,,SAN ANTONIO,TX,78216,275,11/14/2014,11/30/2026,AMC Contact
PALM BEACH APPRAISAL MANAGEMENT CO LLC,330 SOUTH STATE STREET,,,NEWTOWN,PA,18977,277,1/26/2015,11/30/2026,AMC Contact
EFFORT APPRAISAL MANAGEMENT LLC,5267 WARNER AVE 283,,,HUNTINGTON BEACH,CA,92649,280,2/6/2015,11/30/2026,AMC Contact
SITUSAMC REAL ESTATE VALUATION SERVICES LLC,1075 JORDAN CREEK PARKWAY SUITE 240,,,WEST DES MOINES,IA,50266,281,2/19/2015,11/30/2026,AMC Contact
NORTH COAST VALUATIONS LLC,26777 LORAIN RD,SUITE 410,,NORTH OLMSTED,OH,44070,282,2/23/2015,11/30/2026,AMC Contact
IREM SOLUTIONS INC,8430 ENTERPRISE CIR,,,LAKEWOOD RANCH,FL,34202,285,4/23/2015,11/30/2026,AMC Contact
AMC DIRECT CORPORATION,"3133 W FRYE ROAD, SUITE 101",,,CHANDLER,AZ,85226,289,7/24/2015,11/30/2026,AMC Contact
ARMR INC,1400 S INTERNATIONAL PARKWAY,SUITE 1000,,LAKE MARY,FL,32746,291,10/6/2015,11/30/2026,AMC Contact
COAST TO COAST APPRAISAL SERVICES INC,PO BOX 808,,,LINDENHURST,NY,11757,292,12/2/2015,11/30/2026,AMC Contact
TIP TOP APPRAISAL INC,1635 DATE PALM DRIVE,,,PALMDALE,CA,93551,294,12/7/2015,11/30/2026,AMC Contact
CLEAR VIEW VALUATION SERVICES LLC,1535 ATKINSON ROAD,,,LAWRENCEVILLE,GA,30043,297,12/31/2015,11/30/2026,AMC Contact
KAIROS APPRAISAL SERVICES LLC,3500 188TH ST SW,SUITE 465,,LYNNWOOD,WA,98037,295,12/8/2015,11/30/2026,AMC Contact
AMERIMAC APPRAISAL MANAGEMENT LLC,102 W MAIN STREET 507,,,NEW ALBANY,OH,43054,296,12/18/2015,11/30/2026,AMC Contact
RAPID APPRAISAL MANAGEMENT SYSTEM INC,2033 SAN ELIJO AVE 138,,,CARDIFF BY THE SEA,CA,92007,300,2/23/2016,11/30/2026,AMC Contact
SINGLESOURCE PROPERTY SOLUTIONS LLC,1000 NOBLE ENERGY DR SUITE 300,,,CANONSBURG,PA,15317,302,3/14/2016,11/30/2026,AMC Contact
ARC APPRAISERS LLC,100 CARR 115 UNIT 1432,,,RINCON,PR,677,308,8/4/2016,11/30/2026,AMC Contact
ABSOLUTE LENDING LOGISTICS LLC,PO Box 249,,,GREENWOOD,IN,46142,309,8/11/2016,11/30/2026,AMC Contact
"OPTEON AMC, INC.",300 MADISON AVE,#900,,TOLEDO,OH,43604,312,9/8/2016,11/30/2026,AMC Contact
LENDERS 1ST CHOICE AMC LLC,"4500 SALISBURY RD., SUITE 480",,,JACKSONVILLE,FL,32216,310,8/15/2016,11/30/2026,AMC Contact
AMERICAN VALUATION CORP,1318 N WOLCOTT AVE SUITE 1,,,CHICAGO,IL,60622,311,8/17/2016,11/30/2026,AMC Contact
EXACTUS APPRAISAL MANAGEMENT LLC,1001 BOARDWALK SPRINGS PLACE,SUITE 111,,O FALLON,MO,63368,314,12/9/2016,11/30/2026,AMC Contact
JLL VALUATION & ADVISORY SERVICES LLC,200 EAST RANDOLPH DRIVE,,,CHICAGO,IL,60601,317,1/13/2017,11/30/2026,AMC Contact
APPRAISAL MARK LLC,2701 E OSBORN RD,SUITE 103,,PHOENIX,AZ,85016,319,1/31/2017,11/30/2026,AMC Contact
APPLIED VALUATION SERVICES INC,61 MCMURRAY ROAD,SUITE 400,,PITTSBURGH,PA,15241,320,2/23/2017,11/30/2026,AMC Contact
MARKETWISE VALUATION SERVICES INC,7100 BISCAYNE BLVD,SUITE 207,,MIAMI,FL,33138,318,1/27/2017,11/30/2026,AMC Contact
HERITAGE VALUATION SERVICES LLC,1351 W TOWNE SQUARE RD,,,MEQUON,WI,53092,324,5/17/2017,11/30/2026,AMC Contact
EHS APPRAISAL MANAGEMENT LLC,94 OTTAWA RD SOUTH,,,MARLBORO,NJ,7746,322,4/11/2017,11/30/2026,AMC Contact
VALUATION SERVICES AMC LLC,36 FRANKLIN TURNPIKE,SUITE 3,,WALDWICK,NJ,7463,325,5/22/2017,11/30/2026,AMC Contact
PROPERTY VALUATION NETWORK INC,210 W ALTON AVE,,,SANTA ANA,CA,92707,331,8/16/2017,11/30/2026,AMC Contact
VALU8TOR MANAGEMENT GROUP INC,1577 MINORCA DR,,,COSTA MESA,CA,92626,327,6/5/2017,11/30/2026,AMC Contact
SERVICE 1ST APPRAISALS LLC,902 S RANDALL ROAD SUITE C,NO 337,,SAINT CHARLES,IL,60174,328,6/23/2017,11/30/2026,AMC Contact
AJM MANAGEMENT & SOLUTIONS LLC,2871 PONKAN RIDGE BLVD,,,APOPKA,FL,32712,333,9/20/2017,11/30/2026,AMC Contact
"SAINT LOUIS APPRAISAL PARTNERS, LIMITED PARTNERSHIP",10097 MANCHESTER RD,SUITE 201A,,SAINT LOUIS,MO,63122,336,1/26/2018,11/30/2026,AMC Contact
EAST2WEST VALUATION SERVICES INC,33302 SEA BRIGHT DR,,,DANA POINT,CA,92629,335,12/8/2017,11/30/2024,AMC Contact
RRR APPRAISAL SERVICES INC,3217 S DECKER LAKE DRIVE,,,SALT LAKE CITY,UT,84119,339,4/2/2018,11/30/2026,AMC Contact
SUNTENDER VALUATIONS INC,5776 STONERIDGE MALL ROAD SUITE 325,,,PLEASANTON,CA,94588,337,3/9/2018,11/30/2026,AMC Contact
ELITE EVALUATIONS LLC,2304 DONELLA CIRCLE,,,LOS ANGELES,CA,90077,340,4/2/2018,11/30/2026,AMC Contact
CLASS VALUATION LLC,2600 BELLINGHAM SUITE 100,,,TROY,MI,48083,342,5/31/2018,11/30/2026,AMC Contact
RRR APPRAISAL SERVICES MANAGEMENT INC,3217 S DECKER LAKE DRIVE,,,SALT LAKE CITY,UT,84119,343,6/6/2018,11/30/2026,AMC Contact
A1 AMC INC,18484 US HWY 18 #280,,,APPLE VALLEY,CA,92307,346,7/6/2018,11/30/2026,AMC Contact
ALL PRO APPRAISAL MANAGEMENT INC,29 VALLEY DRIVE 5301,,,GREENWICH,CT,6831,348,9/17/2018,11/30/2026,AMC Contact
TRUEVALUATION FL CO,52 TUSCAN WAY SUITE 202 47,,,SAINT AUGUSTINE,FL,32092,351,10/22/2018,11/30/2026,AMC Contact
ALTUS GROUP US INC,33 YONGE ST STE 500,,,TORONTO,ON,M5E 1G4,353,11/27/2018,11/30/2026,AMC Contact
LENDERS CHOICE INC,3460 TRAILBLAZER WAY,,,CARLSBAD,CA,92010,355,2/8/2019,11/30/2026,AMC Contact
AREA VALUATIONS LLC,515 BOUNDARY RD,,,PITMAN,NJ,8071,356,2/8/2019,11/30/2026,AMC Contact
COUNTRYSIDE APPRAISAL MANAGEMENT CORPORATION,188 STUART DR.,,,NEW ROCHELLE,NY,10804,360,6/3/2019,11/30/2026,AMC Contact
FASTAPP INC,2081 BUSINESS CENTER DRIVE,SUITE 280,,IRVINE,CA,92612,361,6/5/2019,11/30/2026,AMC Contact
ASSET MANAGEMENT OUTSOURCING SERVICES LLC,5655 PEACHTREE PARKWAY SUITE 213,,,NORCROSS,GA,30092,367,11/21/2019,11/30/2026,AMC Contact
MTS GROUP LLC,12 SHEILA CT,,,PITTSBURGH,PA,15227,365,9/26/2019,11/30/2026,AMC Contact
NORTH ATLANTIC APPRAISAL COMPANY INC,PO BOX 1191,,,MARION,MA,2738,369,2/7/2020,11/30/2026,AMC Contact
AMERICAN GRID LLC,810 PEACHWOOD BEND DR,,,HOUSTON,TX,77077,377,9/2/2020,11/30/2026,AMC Contact
SIGNATURE VALUATION MANAGEMENT INC,296 16TH PLACE C,,,COSTA MESA,CA,92627,384,2/3/2021,11/30/2026,AMC Contact
ACCUWORTH LLC,"580 S. HIGH ST., STE. 330",,,COLUMBUS,OH,43125,372,7/2/2020,11/30/2026,AMC Contact
R3 APPRAISAL MANAGEMENT LLC,9053 S PECOS RD 2910,,,HENDERSON,NV,89074,376,8/31/2020,11/30/2024,AMC Contact
ASTRO APPRAISAL MANAGEMENT COMPANY LLC,601 N FEDERAL HWY,SUITE 301,,HALLANDALE BEACH,FL,33009,374,8/24/2020,11/30/2026,AMC Contact
"AMROCK, LLC",662 WOODWARD AVE,,,DETROIT,MI,48226,373,8/24/2020,11/30/2026,AMC Contact
ASSETVAL APPRAISAL LLC,805 NORTH CREST DRIVE,,,GRAND JUNCTION,CO,81506-6900,379,10/1/2020,11/30/2026,AMC Contact
PINPOINT VALUATION GROUP LLC,260 KINGS MALL CT 169,,,KINGSTON,NY,12401,383,12/7/2020,11/30/2026,AMC Contact
APPRAISAL MARKETPLACE LLC,PO BOX 3214,,,PLYMOUTH,MA,2361,381,11/9/2020,11/30/2026,AMC Contact
PARTNERS AMC LLC,PO BOX 896,,,BUDA,TX,78610,385,2/9/2021,11/30/2026,AMC Contact
ASCEND APPRAISAL SOLUTIONS GROUP LLC,12081 W ALAMEDA PKWY SUITE 182,,,DENVER,CO,80228,387,4/9/2021,11/30/2026,AMC Contact
ACCELERATED APPRAISAL MANAGEMENT COMPANY LLC,4800 N SCOTTSDALE RD STE 1200,,,SCOTTSDALE,AZ,85251,390,6/9/2021,11/30/2026,AMC Contact
THINK TANK AMC LLC,12412 YORK ST,,,THORNTON,CO,80241,389,5/12/2021,11/30/2026,AMC Contact
"APPRAISAL CONNECTIONS, INC.",2308 CLEMENT STREET,,,SAN FRANCISCO,CA,94121,392,6/14/2021,11/30/2026,AMC Contact
"AMCO CALIFORNIA, LLC",22365 EL TORO RD #316,,,LAKE FOREST,CA,92630,394,6/29/2021,11/30/2026,AMC Contact
GREAT SOUTH BAY APPRAISAL MANAGEMENT COMPANY LLC,27 SUTTON PLACE,,,ISLIP,NY,11751,395,9/2/2021,11/30/2026,AMC Contact
"DIRECT APPRAISAL MANAGEMENT, CORP.",6N510 VALLEY CIRCLE,,,SAINT CHARLES,IL,60174,402,12/21/2021,11/30/2026,AMC Contact
APPRAISAL UNLIMITED MANAGEMENT GROUP,2391 NE LOOP 410 SUITE 305,,,SAN ANTONIO,TX,78217,397,9/17/2021,11/30/2026,AMC Contact
PREFERRED MORTGAGE CHOICE LLC,2973 HARBOR BLVD STE 149,,,COSTA MESA,CA,92626,406,6/6/2022,11/30/2026,AMC Contact
OXFORD AMC LLC,2740 ROUTE 10 WEST SUITE 204,,,MORRIS PLAINS,NJ,7950,400,12/17/2021,11/30/2026,AMC Contact
APPRAISAL SCOUT CORP,2785 E GRAND BLVD,433,,DETROIT,MI,48211,403,2/8/2022,11/30/2026,AMC Contact
TAMARISK APPRAISALS LLC,645 MADISON AVENUE 19TH FLOOR,,,NEW YORK,NY,10022,436,4/25/2024,11/30/2026,AMC Contact
ASAP APPRAISALS & MANAGEMENT SERVICES CORP,1 ANGELA LN,,,LAKE GROVE,NY,11755,404,4/29/2022,11/30/2026,AMC Contact
"L.A.S. HOME VALUE, INC.",500 WEST MAIN STREET SUITE 107,,,BABYLON,NY,11702,405,5/12/2022,11/30/2026,AMC Contact
HALO APPRAISAL MANAGEMENT L.L.C,841 MOUNTAIN AVENUE,SUITE 401,,SPRINGFIELD,NJ,7081,435,1/26/2024,11/30/2026,AMC Contact
BNL APPRAISAL LLC,2 STONEGATE DR,SUITE 201,,MONROE,NY,10950,408,7/12/2022,11/30/2026,AMC Contact
"VISION AMC, LLC",425 TOWN PLAZA AVE,,,PONTE VEDRA,FL,32081,410,8/19/2022,11/30/2026,AMC Contact
"FINSERV SOLUTIONS, INC.",141 VIENNA STREET NE,,,PALM BAY,FL,32907,414,11/16/2022,11/30/2026,AMC Contact
"CALIBER APPRAISAL MANAGEMENT COMPANY, LLC",2369 CARACAS ST,,,LA CRESCENTA,CA,91214,413,11/4/2022,11/30/2026,AMC Contact
HOMETRUST AMC LLC,6241 SW 65TH AVENUE,,,SOUTH MIAMI,FL,33143,415,11/21/2022,11/30/2026,AMC Contact
APPRAISERS FIRST INC,199 BROAD ST,SUITE 1C,,BLOOMFIELD,NJ,7003,422,5/1/2023,11/30/2026,AMC Contact
FOCUS APPRAISAL MANAGEMENT GROUP INC,P.O. BOX 824823,,,PEMBROKE PINES,FL,33082,418,2/2/2023,11/30/2026,AMC Contact
"ATLAS VMS, INC",861 SILVER LAKE BLVD.,DE DIV. OF PROF. REGULATION,STE. 203,DOVER,DE,19904,421,4/4/2023,11/30/2026,AMC Contact
"ZAP APPRAISALS, LIMITED LIABILITY COMPANY",1029 CHESTER RD.,,,MIDDLE RIVER,MD,21220,419,3/21/2023,11/30/2026,AMC Contact
APPRAISAL 3000 INC,9916 CARRARA CIRCLE,,,CYPRESS,CA,90630,420,3/27/2023,11/30/2026,AMC Contact
"MOSAIC VALUATION SERVICES, LLC",10550 WINTERFLOWER WAY,,,PARKER,CO,80134,425,5/19/2023,11/30/2026,AMC Contact
"ACCELERATED APPRAISAL GROUP, INC.",603 SEAGAZE DRIVE #954,,,OCEANSIDE,CA,92054,426,6/22/2023,11/30/2026,AMC Contact
EA APPRAISALS LLC,500 S MAIN ST,,TEXAS,MANSFIELD,TX,76063,427,7/26/2023,11/30/2026,AMC Contact
"OPTATUS, LLC",1807 SANTA RITA RD,UNIT H-344,,PLEASANTON,CA,94566,424,5/15/2023,11/30/2026,AMC Contact
"IMPACT APPRAISAL MANAGEMENT, LLC",PO BOX 471074,,,CHARLOTTE,NC,28247,430,8/7/2023,11/30/2026,AMC Contact
"INTEGRA AIM, LLC",7800 EAST UNION AVENUE,SUITE 400,,DENVER,CO,80237,429,7/28/2023,11/30/2026,AMC Contact
"WORTH VALUATION SERVICES, INC.",449 TAFT AVE,,,GLEN ELLYN,IL,60137,431,8/28/2023,11/30/2026,AMC Contact
"UNITED ONE RESOURCES, INC.",280 NORTH SHERMAN STREET,,,WILKES BARRE,PA,18702-5316,433,11/30/2023,11/30/2026,AMC Contact
"EVERGREEN APPRAISAL MANAGEMENT, INC.",P.O. BOX 963,,,BREA,CA,92822,439,5/17/2024,11/30/2026,AMC Contact
"ADVANCED APPRAISAL MANAGEMENT SERVICES, LLC",1258 E. HULL DR.,,,WHEATON,IL,60189,441,6/7/2024,11/30/2026,AMC Contact
PRO-MAC APPRAISALS LLC,358 VALLEY VIEW ROAD,,,THOMASTON,CT,6787,438,5/14/2024,11/30/2026,AMC Contact
RE VALUATIONS LLC,1032 E BRANDON BLVD #9078,,,BRANDON,FL,33511,437,4/26/2024,11/30/2026,AMC Contact
"CREST APPRAISAL MANAGEMENT COMPANY, LLC",2135 BUTANO DRIVE,SUITE 100,,SACRAMENTO,CA,95825,440,5/20/2024,11/30/2026,AMC Contact
AMC ENCORE LLC,4007 W 140TH ST,,,LEAWOOD,KS,66224,442,7/25/2024,11/30/2026,AMC Contact
"LEGION VALUATION, INC.","3840 E. ROBINSON RD, SUITE 356",,,AMHERST,NY,14228,443,10/21/2024,11/30/2026,AMC Contact